id,date,decision,confidence_rate,starting_price,ending_price,before_total,after_total,result_rate,max_opposite_price_move_rate,max_opposite_price_move_rate_time,max_take_profit_rate,take_profit_rate_time,trade_state,control_state
7,2024-01-02 04:00:00+03:00,DOWN,0.79,45402.38,45455.53,45402.38,45349.23,-0.0012,0.0000,-1,0.0000,-1,LOSS DeActive Stop Loss and DeActive Take Profit,OK
8,2024-01-02 08:00:00+03:00,DOWN,0.76,45455.52,45433.99,45349.23,45370.70965575798054889703165,1.0005,0.0000,-1,0.0000,-1,WIN DeActive Stop Loss and DeActive Take Profit,OK
9,2024-01-02 12:00:00+03:00,DOWN,0.74,45433.99,45184.82,45370.70965575798054889703165,45619.53261242379871748334057,1.0055,0.0000,-1,0.0000,-1,WIN DeActive Stop Loss and DeActive Take Profit,OK
11,2024-01-02 20:00:00+03:00,UP,0.76,45039.49,44946.91,45619.53261242379871748334057,45525.76031772734022549631747,-0.0021,0.0000,-1,0.0000,-1,LOSS DeActive Stop Loss and DeActive Take Profit,OK
16,2024-01-03 00:00:00+03:00,DOWN,0.72,44946.91,45262.69,45525.76031772734022549631747,45205.91353419690533027421595,-0.0070,0.0000,-1,0.0000,-1,LOSS DeActive Stop Loss and DeActive Take Profit,OK
19,2024-01-04 12:00:00+03:00,UP,0.70,43176.33,44051.10,45205.91353419690533027421595,46121.80372176748918665487581,1.0203,0.0000,-1,0.0000,-1,WIN DeActive Stop Loss and DeActive Take Profit,OK
20,2024-01-04 16:00:00+03:00,UP,0.72,44051.10,43956.48,46121.80372176748918665487581,46022.73593303681867384495087,-0.0022,0.0000,-1,0.0000,-1,LOSS DeActive Stop Loss and DeActive Take Profit,OK
31,2024-01-06 12:00:00+03:00,DOWN,0.75,43671.97,43867.17,45724.85201238829756203400452,45520.47627406419183279602790,-0.0045,0.0000,-1,0.0000,-1,LOSS DeActive Stop Loss and DeActive Take Profit,OK
41,2024-01-07 04:00:00+03:00,DOWN,0.73,43940.41,44080.00,45520.47627406419183279602790,45375.86671573060731371803121,-0.0032,0.0000,-1,0.0000,-1,LOSS DeActive Stop Loss and DeActive Take Profit,OK
38,2024-01-07 16:00:00+03:00,DOWN,0.84,44047.57,44244.77,45375.86671573060731371803121,45172.71996061240043505786459,-0.0045,0.0000,-1,0.0000,-1,LOSS DeActive Stop Loss and DeActive Take Profit,OK
